*** SLURM BATCH JOB 'test_job' STARTING ***
*** Activating environment cs236781-hw ***
/home/i.r/miniconda3/envs/cs236781-hw/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  /opt/conda/conda-bld/pytorch_1639180588308/work/aten/src/ATen/native/TensorShape.cpp:2157.)
Epoch 20/50:  93%|█████████▎| 255/274 [00:05<00:00, 51.95it/s]
Epoch 20/50:  95%|█████████▌| 261/274 [00:05<00:00, 51.89it/s]
Epoch 20/50:  97%|█████████▋| 267/274 [00:05<00:00, 51.92it/s]
Epoch 20/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.30it/s]
                                                              Epoch [20/50] - Avg Loss: 0.5139, Accuracy: 79.36%

Validation - Loss: 0.3744, Accuracy: 86.02%
Patience counter: 1/20

Epoch 21/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 21/50:   0%|          | 1/274 [00:00<00:45,  6.03it/s]
Epoch 21/50:   1%|▏         | 4/274 [00:00<00:16, 16.77it/s]
Epoch 21/50:   3%|▎         | 9/274 [00:00<00:09, 28.47it/s]
Epoch 21/50:   5%|▌         | 15/274 [00:00<00:07, 36.96it/s]
Epoch 21/50:   8%|▊         | 21/274 [00:00<00:06, 41.75it/s]
Epoch 21/50:  10%|▉         | 27/274 [00:00<00:05, 44.70it/s]
Epoch 21/50:  12%|█▏        | 33/274 [00:00<00:05, 46.57it/s]
Epoch 21/50:  14%|█▍        | 39/274 [00:00<00:04, 47.99it/s]
Epoch 21/50:  16%|█▋        | 45/274 [00:01<00:04, 48.98it/s]
Epoch 21/50:  19%|█▊        | 51/274 [00:01<00:04, 49.67it/s]
Epoch 21/50:  21%|██        | 57/274 [00:01<00:04, 50.19it/s]
Epoch 21/50:  23%|██▎       | 63/274 [00:01<00:04, 50.54it/s]
Epoch 21/50:  25%|██▌       | 69/274 [00:01<00:04, 50.83it/s]
Epoch 21/50:  27%|██▋       | 75/274 [00:01<00:03, 51.10it/s]
Epoch 21/50:  30%|██▉       | 81/274 [00:01<00:03, 51.29it/s]
Epoch 21/50:  32%|███▏      | 87/274 [00:01<00:03, 51.41it/s]
Epoch 21/50:  34%|███▍      | 93/274 [00:02<00:03, 51.50it/s]
Epoch 21/50:  36%|███▌      | 99/274 [00:02<00:03, 51.55it/s]
Epoch 21/50:  38%|███▊      | 105/274 [00:02<00:03, 51.61it/s]
Epoch 21/50:  41%|████      | 111/274 [00:02<00:03, 51.63it/s]
Epoch 21/50:  43%|████▎     | 117/274 [00:02<00:03, 51.68it/s]
Epoch 21/50:  45%|████▍     | 123/274 [00:02<00:02, 51.66it/s]
Epoch 21/50:  47%|████▋     | 129/274 [00:02<00:02, 51.70it/s]
Epoch 21/50:  49%|████▉     | 135/274 [00:02<00:02, 51.76it/s]
Epoch 21/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.75it/s]
Epoch 21/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.79it/s]
Epoch 21/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.82it/s]
Epoch 21/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.84it/s]
Epoch 21/50:  60%|██████    | 165/274 [00:03<00:02, 51.88it/s]
Epoch 21/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.89it/s]
Epoch 21/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.81it/s]
Epoch 21/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.84it/s]
Epoch 21/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.84it/s]
Epoch 21/50:  71%|███████   | 195/274 [00:03<00:01, 51.58it/s]
Epoch 21/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.63it/s]
Epoch 21/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.73it/s]
Epoch 21/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.85it/s]
Epoch 21/50:  80%|███████▉  | 219/274 [00:04<00:01, 51.93it/s]
Epoch 21/50:  82%|████████▏ | 225/274 [00:04<00:00, 51.96it/s]
Epoch 21/50:  84%|████████▍ | 231/274 [00:04<00:00, 51.94it/s]
Epoch 21/50:  86%|████████▋ | 237/274 [00:04<00:00, 51.96it/s]
Epoch 21/50:  89%|████████▊ | 243/274 [00:04<00:00, 51.96it/s]
Epoch 21/50:  91%|█████████ | 249/274 [00:05<00:00, 52.04it/s]
Epoch 21/50:  93%|█████████▎| 255/274 [00:05<00:00, 52.09it/s]
Epoch 21/50:  95%|█████████▌| 261/274 [00:05<00:00, 52.10it/s]
Epoch 21/50:  97%|█████████▋| 267/274 [00:05<00:00, 52.09it/s]
Epoch 21/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.47it/s]
                                                              Epoch [21/50] - Avg Loss: 0.5116, Accuracy: 79.55%

Validation - Loss: 0.3755, Accuracy: 85.94%
Patience counter: 2/20

Epoch 22/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 22/50:   0%|          | 1/274 [00:00<00:45,  5.98it/s]
Epoch 22/50:   1%|▏         | 4/274 [00:00<00:16, 16.86it/s]
Epoch 22/50:   3%|▎         | 9/274 [00:00<00:09, 28.42it/s]
Epoch 22/50:   5%|▌         | 14/274 [00:00<00:07, 35.90it/s]
Epoch 22/50:   7%|▋         | 20/274 [00:00<00:06, 41.22it/s]
Epoch 22/50:   9%|▉         | 25/274 [00:00<00:05, 43.89it/s]
Epoch 22/50:  11%|█▏        | 31/274 [00:00<00:05, 46.27it/s]
Epoch 22/50:  14%|█▎        | 37/274 [00:00<00:04, 47.70it/s]
Epoch 22/50:  16%|█▌        | 43/274 [00:01<00:04, 48.77it/s]
Epoch 22/50:  18%|█▊        | 49/274 [00:01<00:04, 49.56it/s]
Epoch 22/50:  20%|██        | 55/274 [00:01<00:04, 50.13it/s]
Epoch 22/50:  22%|██▏       | 61/274 [00:01<00:04, 50.25it/s]
Epoch 22/50:  24%|██▍       | 67/274 [00:01<00:04, 50.63it/s]
Epoch 22/50:  27%|██▋       | 73/274 [00:01<00:03, 50.85it/s]
Epoch 22/50:  29%|██▉       | 79/274 [00:01<00:03, 51.03it/s]
Epoch 22/50:  31%|███       | 85/274 [00:01<00:03, 51.24it/s]
Epoch 22/50:  33%|███▎      | 91/274 [00:01<00:03, 51.35it/s]
Epoch 22/50:  35%|███▌      | 97/274 [00:02<00:03, 51.43it/s]
Epoch 22/50:  38%|███▊      | 103/274 [00:02<00:03, 51.53it/s]
Epoch 22/50:  40%|███▉      | 109/274 [00:02<00:03, 51.61it/s]
Epoch 22/50:  42%|████▏     | 115/274 [00:02<00:03, 51.67it/s]
Epoch 22/50:  44%|████▍     | 121/274 [00:02<00:02, 51.72it/s]
Epoch 22/50:  46%|████▋     | 127/274 [00:02<00:02, 51.76it/s]
Epoch 22/50:  49%|████▊     | 133/274 [00:02<00:02, 51.77it/s]
Epoch 22/50:  51%|█████     | 139/274 [00:02<00:02, 51.79it/s]
Epoch 22/50:  53%|█████▎    | 145/274 [00:03<00:02, 51.82it/s]
Epoch 22/50:  55%|█████▌    | 151/274 [00:03<00:02, 51.80it/s]
Epoch 22/50:  57%|█████▋    | 157/274 [00:03<00:02, 51.83it/s]
Epoch 22/50:  59%|█████▉    | 163/274 [00:03<00:02, 51.78it/s]
Epoch 22/50:  62%|██████▏   | 169/274 [00:03<00:02, 51.86it/s]
Epoch 22/50:  64%|██████▍   | 175/274 [00:03<00:01, 51.62it/s]
Epoch 22/50:  66%|██████▌   | 181/274 [00:03<00:01, 51.64it/s]
Epoch 22/50:  68%|██████▊   | 187/274 [00:03<00:01, 51.69it/s]
Epoch 22/50:  70%|███████   | 193/274 [00:03<00:01, 51.76it/s]
Epoch 22/50:  73%|███████▎  | 199/274 [00:04<00:01, 51.84it/s]
Epoch 22/50:  75%|███████▍  | 205/274 [00:04<00:01, 51.86it/s]
Epoch 22/50:  77%|███████▋  | 211/274 [00:04<00:01, 51.87it/s]
Epoch 22/50:  79%|███████▉  | 217/274 [00:04<00:01, 51.80it/s]
Epoch 22/50:  81%|████████▏ | 223/274 [00:04<00:00, 51.82it/s]
Epoch 22/50:  84%|████████▎ | 229/274 [00:04<00:00, 51.80it/s]
Epoch 22/50:  86%|████████▌ | 235/274 [00:04<00:00, 51.90it/s]
Epoch 22/50:  88%|████████▊ | 241/274 [00:04<00:00, 51.97it/s]
Epoch 22/50:  90%|█████████ | 247/274 [00:05<00:00, 51.94it/s]
Epoch 22/50:  92%|█████████▏| 253/274 [00:05<00:00, 51.98it/s]
Epoch 22/50:  95%|█████████▍| 259/274 [00:05<00:00, 51.97it/s]
Epoch 22/50:  97%|█████████▋| 265/274 [00:05<00:00, 52.03it/s]
Epoch 22/50:  99%|█████████▉| 271/274 [00:05<00:00, 52.56it/s]
                                                              Epoch [22/50] - Avg Loss: 0.5098, Accuracy: 79.61%

Validation - Loss: 0.3692, Accuracy: 86.04%
Epoch    22: reducing learning rate of group 0 to 1.2500e-04.
Patience counter: 3/20

Epoch 23/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 23/50:   0%|          | 1/274 [00:00<00:45,  5.97it/s]
Epoch 23/50:   2%|▏         | 5/274 [00:00<00:14, 19.13it/s]
Epoch 23/50:   4%|▍         | 11/274 [00:00<00:08, 31.84it/s]
Epoch 23/50:   6%|▌         | 16/274 [00:00<00:06, 37.74it/s]
Epoch 23/50:   8%|▊         | 22/274 [00:00<00:05, 42.25it/s]
Epoch 23/50:  10%|█         | 28/274 [00:00<00:05, 45.03it/s]
Epoch 23/50:  12%|█▏        | 34/274 [00:00<00:05, 46.83it/s]
Epoch 23/50:  15%|█▍        | 40/274 [00:00<00:04, 48.17it/s]
Epoch 23/50:  17%|█▋        | 46/274 [00:01<00:04, 48.87it/s]
Epoch 23/50:  19%|█▉        | 52/274 [00:01<00:04, 49.64it/s]
Epoch 23/50:  21%|██        | 58/274 [00:01<00:04, 50.23it/s]
Epoch 23/50:  23%|██▎       | 64/274 [00:01<00:04, 50.56it/s]
Epoch 23/50:  26%|██▌       | 70/274 [00:01<00:04, 50.85it/s]
Epoch 23/50:  28%|██▊       | 76/274 [00:01<00:03, 51.07it/s]
Epoch 23/50:  30%|██▉       | 82/274 [00:01<00:03, 51.19it/s]
Epoch 23/50:  32%|███▏      | 88/274 [00:01<00:03, 51.28it/s]
Epoch 23/50:  34%|███▍      | 94/274 [00:02<00:03, 51.35it/s]
Epoch 23/50:  36%|███▋      | 100/274 [00:02<00:03, 51.44it/s]
Epoch 23/50:  39%|███▊      | 106/274 [00:02<00:03, 51.28it/s]
Epoch 23/50:  41%|████      | 112/274 [00:02<00:03, 51.41it/s]
Epoch 23/50:  43%|████▎     | 118/274 [00:02<00:03, 51.49it/s]
Epoch 23/50:  45%|████▌     | 124/274 [00:02<00:02, 51.59it/s]
Epoch 23/50:  47%|████▋     | 130/274 [00:02<00:02, 51.61it/s]
Epoch 23/50:  50%|████▉     | 136/274 [00:02<00:02, 51.68it/s]
Epoch 23/50:  52%|█████▏    | 142/274 [00:02<00:02, 51.73it/s]
Epoch 23/50:  54%|█████▍    | 148/274 [00:03<00:02, 51.72it/s]
Epoch 23/50:  56%|█████▌    | 154/274 [00:03<00:02, 51.38it/s]
Epoch 23/50:  58%|█████▊    | 160/274 [00:03<00:02, 51.53it/s]
Epoch 23/50:  61%|██████    | 166/274 [00:03<00:02, 51.63it/s]
Epoch 23/50:  63%|██████▎   | 172/274 [00:03<00:01, 51.74it/s]
Epoch 23/50:  65%|██████▍   | 178/274 [00:03<00:01, 51.85it/s]
Epoch 23/50:  67%|██████▋   | 184/274 [00:03<00:01, 51.87it/s]
Epoch 23/50:  69%|██████▉   | 190/274 [00:03<00:01, 51.91it/s]
Epoch 23/50:  72%|███████▏  | 196/274 [00:04<00:01, 51.90it/s]
Epoch 23/50:  74%|███████▎  | 202/274 [00:04<00:01, 51.86it/s]
Epoch 23/50:  76%|███████▌  | 208/274 [00:04<00:01, 51.83it/s]
Epoch 23/50:  78%|███████▊  | 214/274 [00:04<00:01, 51.87it/s]
Epoch 23/50:  80%|████████  | 220/274 [00:04<00:01, 51.89it/s]
Epoch 23/50:  82%|████████▏ | 226/274 [00:04<00:00, 51.93it/s]
Epoch 23/50:  85%|████████▍ | 232/274 [00:04<00:00, 51.93it/s]
Epoch 23/50:  87%|████████▋ | 238/274 [00:04<00:00, 51.89it/s]
Epoch 23/50:  89%|████████▉ | 244/274 [00:04<00:00, 51.93it/s]
Epoch 23/50:  91%|█████████ | 250/274 [00:05<00:00, 51.67it/s]
Epoch 23/50:  93%|█████████▎| 256/274 [00:05<00:00, 51.80it/s]
Epoch 23/50:  96%|█████████▌| 262/274 [00:05<00:00, 51.90it/s]
Epoch 23/50:  98%|█████████▊| 268/274 [00:05<00:00, 52.00it/s]
Epoch 23/50: 100%|██████████| 274/274 [00:05<00:00, 53.81it/s]
                                                              Epoch [23/50] - Avg Loss: 0.5001, Accuracy: 80.09%

Validation - Loss: 0.3697, Accuracy: 86.32%

Epoch 24/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 24/50:   0%|          | 1/274 [00:00<00:48,  5.59it/s]
Epoch 24/50:   1%|▏         | 4/274 [00:00<00:16, 16.32it/s]
Epoch 24/50:   3%|▎         | 9/274 [00:00<00:09, 29.05it/s]
Epoch 24/50:   5%|▌         | 14/274 [00:00<00:07, 36.41it/s]
Epoch 24/50:   7%|▋         | 19/274 [00:00<00:06, 40.93it/s]
Epoch 24/50:   9%|▉         | 25/274 [00:00<00:05, 44.44it/s]
Epoch 24/50:  11%|█▏        | 31/274 [00:00<00:05, 46.64it/s]
Epoch 24/50:  14%|█▎        | 37/274 [00:00<00:04, 48.08it/s]
Epoch 24/50:  16%|█▌        | 43/274 [00:01<00:04, 49.07it/s]
Epoch 24/50:  18%|█▊        | 49/274 [00:01<00:04, 49.73it/s]
Epoch 24/50:  20%|██        | 55/274 [00:01<00:04, 50.03it/s]
Epoch 24/50:  22%|██▏       | 61/274 [00:01<00:04, 50.44it/s]
Epoch 24/50:  24%|██▍       | 67/274 [00:01<00:04, 50.71it/s]
Epoch 24/50:  27%|██▋       | 73/274 [00:01<00:03, 50.99it/s]
Epoch 24/50:  29%|██▉       | 79/274 [00:01<00:03, 51.19it/s]
Epoch 24/50:  31%|███       | 85/274 [00:01<00:03, 51.27it/s]
Epoch 24/50:  33%|███▎      | 91/274 [00:01<00:03, 51.43it/s]
Epoch 24/50:  35%|███▌      | 97/274 [00:02<00:03, 51.52it/s]
Epoch 24/50:  38%|███▊      | 103/274 [00:02<00:03, 51.53it/s]
Epoch 24/50:  40%|███▉      | 109/274 [00:02<00:03, 51.53it/s]
Epoch 24/50:  42%|████▏     | 115/274 [00:02<00:03, 51.59it/s]
Epoch 24/50:  44%|████▍     | 121/274 [00:02<00:02, 51.68it/s]
Epoch 24/50:  46%|████▋     | 127/274 [00:02<00:02, 51.75it/s]
Epoch 24/50:  49%|████▊     | 133/274 [00:02<00:02, 51.73it/s]
Epoch 24/50:  51%|█████     | 139/274 [00:02<00:02, 51.74it/s]
Epoch 24/50:  53%|█████▎    | 145/274 [00:03<00:02, 51.77it/s]
Epoch 24/50:  55%|█████▌    | 151/274 [00:03<00:02, 51.78it/s]
Epoch 24/50:  57%|█████▋    | 157/274 [00:03<00:02, 51.80it/s]
Epoch 24/50:  59%|█████▉    | 163/274 [00:03<00:02, 51.85it/s]
Epoch 24/50:  62%|██████▏   | 169/274 [00:03<00:02, 51.81it/s]
Epoch 24/50:  64%|██████▍   | 175/274 [00:03<00:01, 51.82it/s]
Epoch 24/50:  66%|██████▌   | 181/274 [00:03<00:01, 51.86it/s]
Epoch 24/50:  68%|██████▊   | 187/274 [00:03<00:01, 51.88it/s]
Epoch 24/50:  70%|███████   | 193/274 [00:03<00:01, 51.89it/s]
Epoch 24/50:  73%|███████▎  | 199/274 [00:04<00:01, 51.93it/s]
Epoch 24/50:  75%|███████▍  | 205/274 [00:04<00:01, 51.93it/s]
Epoch 24/50:  77%|███████▋  | 211/274 [00:04<00:01, 51.89it/s]
Epoch 24/50:  79%|███████▉  | 217/274 [00:04<00:01, 51.92it/s]
Epoch 24/50:  81%|████████▏ | 223/274 [00:04<00:00, 51.92it/s]
Epoch 24/50:  84%|████████▎ | 229/274 [00:04<00:00, 51.88it/s]
Epoch 24/50:  86%|████████▌ | 235/274 [00:04<00:00, 51.83it/s]
Epoch 24/50:  88%|████████▊ | 241/274 [00:04<00:00, 51.84it/s]
Epoch 24/50:  90%|█████████ | 247/274 [00:04<00:00, 51.90it/s]
Epoch 24/50:  92%|█████████▏| 253/274 [00:05<00:00, 51.71it/s]
Epoch 24/50:  95%|█████████▍| 259/274 [00:05<00:00, 51.79it/s]
Epoch 24/50:  97%|█████████▋| 265/274 [00:05<00:00, 51.86it/s]
Epoch 24/50:  99%|█████████▉| 271/274 [00:05<00:00, 52.42it/s]
                                                              Epoch [24/50] - Avg Loss: 0.4979, Accuracy: 80.00%

Validation - Loss: 0.3682, Accuracy: 86.38%

Epoch 25/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 25/50:   0%|          | 1/274 [00:00<00:44,  6.16it/s]
Epoch 25/50:   2%|▏         | 5/274 [00:00<00:13, 20.67it/s]
Epoch 25/50:   4%|▎         | 10/274 [00:00<00:08, 31.25it/s]
Epoch 25/50:   5%|▌         | 15/274 [00:00<00:06, 37.80it/s]
Epoch 25/50:   8%|▊         | 21/274 [00:00<00:05, 42.42it/s]
Epoch 25/50:  10%|▉         | 27/274 [00:00<00:05, 45.26it/s]
Epoch 25/50:  12%|█▏        | 33/274 [00:00<00:05, 47.13it/s]
Epoch 25/50:  14%|█▍        | 39/274 [00:00<00:04, 48.31it/s]
Epoch 25/50:  16%|█▋        | 45/274 [00:01<00:04, 49.21it/s]
Epoch 25/50:  19%|█▊        | 51/274 [00:01<00:04, 49.84it/s]
Epoch 25/50:  21%|██        | 57/274 [00:01<00:04, 50.26it/s]
Epoch 25/50:  23%|██▎       | 63/274 [00:01<00:04, 50.60it/s]
Epoch 25/50:  25%|██▌       | 69/274 [00:01<00:04, 50.89it/s]
Epoch 25/50:  27%|██▋       | 75/274 [00:01<00:03, 51.13it/s]
Epoch 25/50:  30%|██▉       | 81/274 [00:01<00:03, 51.28it/s]
Epoch 25/50:  32%|███▏      | 87/274 [00:01<00:03, 51.43it/s]
Epoch 25/50:  34%|███▍      | 93/274 [00:02<00:03, 51.51it/s]
Epoch 25/50:  36%|███▌      | 99/274 [00:02<00:03, 51.57it/s]
Epoch 25/50:  38%|███▊      | 105/274 [00:02<00:03, 51.59it/s]
Epoch 25/50:  41%|████      | 111/274 [00:02<00:03, 51.61it/s]
Epoch 25/50:  43%|████▎     | 117/274 [00:02<00:03, 51.66it/s]
Epoch 25/50:  45%|████▍     | 123/274 [00:02<00:02, 51.68it/s]
Epoch 25/50:  47%|████▋     | 129/274 [00:02<00:02, 51.72it/s]
Epoch 25/50:  49%|████▉     | 135/274 [00:02<00:02, 51.74it/s]
Epoch 25/50:  51%|█████▏    | 141/274 [00:02<00:02, 51.66it/s]
Epoch 25/50:  54%|█████▎    | 147/274 [00:03<00:02, 51.57it/s]
Epoch 25/50:  56%|█████▌    | 153/274 [00:03<00:02, 51.68it/s]
Epoch 25/50:  58%|█████▊    | 159/274 [00:03<00:02, 51.55it/s]
Epoch 25/50:  60%|██████    | 165/274 [00:03<00:02, 51.69it/s]
Epoch 25/50:  62%|██████▏   | 171/274 [00:03<00:01, 51.76it/s]
Epoch 25/50:  65%|██████▍   | 177/274 [00:03<00:01, 51.82it/s]
Epoch 25/50:  67%|██████▋   | 183/274 [00:03<00:01, 51.79it/s]
Epoch 25/50:  69%|██████▉   | 189/274 [00:03<00:01, 51.88it/s]
Epoch 25/50:  71%|███████   | 195/274 [00:03<00:01, 51.93it/s]
Epoch 25/50:  73%|███████▎  | 201/274 [00:04<00:01, 51.97it/s]
Epoch 25/50:  76%|███████▌  | 207/274 [00:04<00:01, 51.97it/s]
Epoch 25/50:  78%|███████▊  | 213/274 [00:04<00:01, 51.97it/s]
Epoch 25/50:  80%|███████▉  | 219/274 [00:04<00:01, 52.02it/s]
Epoch 25/50:  82%|████████▏ | 225/274 [00:04<00:00, 52.01it/s]
Epoch 25/50:  84%|████████▍ | 231/274 [00:04<00:00, 52.03it/s]
Epoch 25/50:  86%|████████▋ | 237/274 [00:04<00:00, 52.07it/s]
Epoch 25/50:  89%|████████▊ | 243/274 [00:04<00:00, 52.05it/s]
Epoch 25/50:  91%|█████████ | 249/274 [00:05<00:00, 52.08it/s]
Epoch 25/50:  93%|█████████▎| 255/274 [00:05<00:00, 52.09it/s]
Epoch 25/50:  95%|█████████▌| 261/274 [00:05<00:00, 52.09it/s]
Epoch 25/50:  97%|█████████▋| 267/274 [00:05<00:00, 52.07it/s]
Epoch 25/50: 100%|█████████▉| 273/274 [00:05<00:00, 53.51it/s]
                                                              Epoch [25/50] - Avg Loss: 0.4963, Accuracy: 80.15%

Validation - Loss: 0.3657, Accuracy: 86.52%

Epoch 26/50:   0%|          | 0/274 [00:00<?, ?it/s]
Epoch 26/50:   0%|          | 1/274 [00:00<00:46,  5.84it/s]
Epoch 26/50:   2%|▏         | 5/274 [00:00<00:14, 18.86it/s]
Epoch 26/50:   4%|▎         | 10/274 [00:00<00:08, 30.11it/s]
Epoch 26/50:   5%|▌         | 15/274 [00:00<00:07, 36.84it/s]
Epoch 26/50:   8%|▊         | 21/274 [00:00<00:06, 41.71it/s]
Epoch 26/50:  10%|▉         | 27/274 [00:00<00:05, 44.76it/s]
Epoch 26/50:  12%|█▏        | 33/274 [00:00<00:05, 46.68it/s]
Epoch 26/50:  14%|█▍        | 39/274 [00:00<00:04, 48.03it/s]
Epoch 26/50:  16%|█▋        | 45/274 [00:01<00:04, 48.93it/s]
Epoch 26/50:  19%|█▊        | 51/274 [00:01<00:04, 49.52it/s]
Epoch 26/50:  21%|██        | 57/274 [00:01<00:04, 50.05it/s]
Epoch 26/50:  23%|██▎       | 63/274 [00:01<00:04, 50.44it/s]
Epoch 26/50:  25%|██▌       | 69/274 [00:01<00:04, 50.76it/s]
Epoch 26/50:  27%|██▋       | 75/274 [00:01<00:03, 50.95it/s]
Epoch 26/50:  30%|██▉       | 81/274 [00:01<00:03, 51.18it/s]
Epoch 26/50:  32%|███▏      | 87/274 [00:01<00:03, 51.33it/s]
Epoch 26/50:  34%|███▍      | 93/274 [00:02<00:03, 51.41it/s]
Epoch 26/50:  36%|███▌      | 99/274 [00:02<00:03, 51.33it/s]
Epoch 26/50:  38%|███▊      | 105/274 [00:02<00:03, 51.47it/s]
Epoch 26/50:  41%|████      | 111/274 [00:02<00:03, 51.48it/s]
